V1,V2,V3
ambience,-0.953208847,-2.457049056
great,-1.449210386,-10.00121231
good,-0.700249893,-11.2105317
love,-1.551541661,-8.421887662
crispy,-1.1505924,-4.911317763
stuff,-0.612961302,-5.637626917
little,-0.694290266,-8.37863903
ricotta,-1.112006531,-0.069476864
cute,-1.301446375,-3.262637365
!,-0.754822164,-12.37235644
shop,-0.718198278,-4.831896655
ambiance,-1.024641189,-4.41951369
definitely,-1.253403305,-7.770660859
snack,-0.705085169,-2.489384256
outdoor,-1.308875498,-2.35126914
patio,-0.852930907,-4.99103219
lucky,-0.728656438,-2.125007566
crust,-0.724600195,-4.628763674
menu,-0.504227517,-8.884470721
choose,-0.655213633,-5.522174612
super,-0.989366671,-6.398385307
yum,-2.06697323,-2.9029209
tasty,-1.376831917,-6.510988787
ingredients,-0.506040509,-4.690348838
fill,-0.627441277,-5.782086652
share,-0.903967494,-5.388946713
bite,-0.554774845,-8.154508218
nice,-0.718063075,-8.698329295
relax,-1.717316773,-2.26965244
gotta,-0.577432492,-1.497972553
praise,-0.576242926,0.712272656
surprise,-0.565692862,-5.314357247
among,-0.513624104,-0.859518968
best,-1.092980173,-8.322541349
outstanding,-1.566369798,-2.794892771
crave,-0.68589955,-4.420534479
delicious,-2.216790685,-7.465015973
generous,-1.074567533,-3.401992103
portion,-0.620778949,-7.033971707
dish,-0.50101724,-8.318318268
lunch,-0.603025496,-7.874603557
specials,-0.848540476,-3.981105514
fast,-0.792716023,-5.968341519
enjoy,-1.061073035,-7.299519419
spicy,-1.005394202,-6.380819219
soft,-0.828725103,-4.176756126
tofu,-0.543525772,-3.501622286
fresh,-1.115511444,-7.671813148
mushroom,-0.744811815,-4.683337592
snow,-0.722282164,-0.181904731
lot,-0.542433486,-7.576841616
light,-0.764016128,-5.467708968
flavorful,-1.755251671,-3.868204417
beautifully,-1.411276534,-0.694230921
decorate,-0.792123944,-1.694440853
comfortable,-0.95995223,-2.861564702
atmosphere,-1.261283359,-6.547727645
elegant,-0.879709179,0.464884617
downtown,-0.530692077,-3.687686145
phoenix,-0.866438318,-3.593134012
hit,-0.561424375,-4.635238189
spot,-1.089960728,-6.09599768
everything,-0.591886693,-7.464536884
invite,-0.806212433,-1.922627303
homemade,-1.632947195,-3.047259129
friendly,-1.270483827,-7.703613913
knowledgable,-1.037821498,0.683612442
attentive,-1.318113806,-5.12754095
fan,-0.69516712,-5.35273737
closer,-0.563763213,-1.359618474
broth,-0.712175335,-3.581262367
tender,-1.191632541,-4.478601818
melt,-0.621845035,-3.840348676
prefer,-0.80314303,-3.515679643
rich,-1.377075859,-2.751155362
also,-0.700910051,-9.030545837
very,-0.570652529,-10.44830197
choices,-0.601963645,-4.227178295
cool,-0.73782717,-5.311176886
options,-0.69028569,-5.695814092
breakfast,-0.594958643,-6.779378359
every,-0.611547386,-6.717422156
large,-0.568656096,-6.310750958
red,-0.558085129,-5.433320352
favorite,-1.686568092,-5.798260735
unique,-1.754495463,-3.467034133
happy,-0.777454578,-6.593685831
daily,-0.708862707,-2.154863201
sweet,-0.820373238,-6.723457431
perfect,-2.366917518,-5.149460301
lol,-0.707841924,-3.08085913
n,-0.606683448,-4.704192426
fancy,-0.982393296,-2.653901207
york,-0.549137515,-2.773364349
lover,-0.898503224,-0.47009117
chicago,-1.183641399,-1.790763018
locate,-0.55688062,-3.988143997
huge,-0.970679968,-6.02232484
deli,-0.500971407,-2.025307033
corn,-0.509910172,-4.58016665
nyc,-0.85708183,-0.290523262
beer,-0.53131777,-6.624292244
tap,-0.540273095,-2.840597999
diverse,-0.741816821,0.442976438
brunch,-0.74466612,-4.979257671
def,-1.192736265,-0.496987557
bomb,-1.306492592,-1.572838519
glad,-1.386202482,-3.616312263
henderson,-0.72166043,0.286983925
ramen,-0.692991097,-3.937575688
amaze,-1.842648608,-6.840441048
sometimes,-0.798318265,-3.752085156
grill,-0.536431922,-5.940942774
veggie,-0.734575267,-3.408541921
picky,-0.555962478,-1.548396715
always,-1.146371281,-7.977219986
perfection,-2.39657917,-1.598166749
perfectly,-2.102170656,-4.166276884
park,-0.50311503,-5.471184685
pricey,-0.754063595,-3.88819052
penny,-0.659981405,0.555717594
often,-1.000428057,-4.206667964
hummus,-1.085845681,-2.386736821
knowledgeable,-1.60761743,-1.015117896
awesome,-1.834581764,-5.839731969
twist,-0.769995183,-0.628844878
bulgogi,-0.639356397,0.28559211
jalape,-1.015597052,-0.778073289
banana,-1.145621607,-2.234356308
nut,-0.826740527,-1.243662271
muffin,-0.547649956,0.023134423
quite,-0.516723755,-6.480003294
benedict,-0.696260022,-2.064331272
not huge,-0.935845524,-0.400906709
yay,-0.836550093,0.210822641
ceviche,-0.914191557,-0.703246142
favourite,-1.603216982,-1.787869564
toronto,-0.831554766,-3.294061494
meats,-0.62014354,-3.317902778
wine,-0.56941016,-6.037863714
bakery,-0.832144645,-1.558074174
goods,-0.974477335,-0.314140431
complaint,-1.027377788,-2.348186576
truffle,-1.204266555,-1.90350945
casual,-1.745737364,-2.611267978
easy,-0.818517298,-3.828490565
introduce,-0.565078543,-0.581002354
la,-0.597545743,-4.364478843
strip,-0.57095001,-5.465015358
vegas,-0.653768655,-6.976138009
inexpensive,-1.071418295,-1.146100509
must,-0.675432047,-5.722915737
desserts,-0.973794661,-3.825483825
dessert,-0.922799918,-6.101184579
cake,-0.744542084,-5.214284006
moist,-1.447934655,-2.006171526
juicy,-1.578766981,-3.209004536
roast,-0.771048068,-4.312854041
winter,-0.788360303,-0.626846353
yummy,-2.079917941,-4.086099253
reasonably,-1.566604721,-1.965261853
selection,-1.107219116,-5.779612409
vibe,-1.333830373,-2.840833614
mais,-1.116471968,0.135105631
match,-0.553222403,-1.38529286
charlotte,-0.610966478,-2.800354916
healthy,-1.238770944,-3.168171672
welcome,-1.029707446,-3.758788253
cream,-0.590323633,-5.998679904
specialty,-0.873927832,-1.547212854
fashion,-0.654677791,-1.001559539
comfy,-0.715924754,-0.201371452
affordable,-2.036546297,-1.125708866
comfort,-1.192151069,-1.569671642
highly,-1.365426858,-4.26144301
recommend,-0.805208803,-7.237875603
excellent,-1.934822415,-5.865933623
italian,-0.739466023,-4.96895389
classic,-1.173621349,-2.40701068
pork,-0.728858862,-6.64577137
mr,-0.809364193,-0.827909577
bake,-0.666060957,-4.010487335
beets,-0.659330647,0.975236906
rub,-0.774187465,0.038913449
personal,-0.57794628,-2.395235812
preference,-0.648677321,0.255205197
west,-0.635480951,-2.231863646
cocktails,-0.771001222,-3.020236538
pies,-0.863567133,-0.15491886
view,-0.679529942,-3.841687548
larger,-0.657833827,-2.145663223
thick,-0.616136321,-3.805590744
wonderful,-1.763652324,-4.258626018
shave,-0.737717027,-0.006037595
pickle,-0.588499496,-3.264507659
salads,-0.627364419,-3.952336748
green,-0.636326829,-5.690604854
quick,-1.008234331,-5.503636434
recommendation,-0.655770943,-1.830656711
not disappoint,-2.083904731,-1.387544313
variety,-1.613807886,-4.224904716
lamb,-0.656920585,-4.016458072
spice,-0.779674548,-4.483335399
balance,-1.101706482,-2.055716855
butter,-0.760741113,-4.557291816
filet,-0.697480407,-3.207004669
mignon,-1.019037547,-0.901129667
crisp,-0.83467608,-2.857437675
downside,-0.92488416,-0.454178421
fantastic,-2.15348291,-4.358439917
beautiful,-1.131447791,-3.654978744
lightly,-0.61620523,-0.589988661
romantic,-1.362233447,-1.005259801
style,-1.062083461,-5.292670498
healthier,-0.614906579,0.341028898
creative,-0.92105103,-1.268789203
pack,-0.51638546,-4.674488627
local,-0.648507034,-4.645200747
surround,-0.823483796,-0.987586961
oyster,-0.781047863,-3.374380844
weather,-0.880922289,-1.203512017
pair,-1.035912962,-2.032936008
blend,-0.709597031,-1.126593226
hip,-0.730033039,-1.315884445
homey,-0.551923497,0.777371554
heart,-0.774232589,-1.896913304
scrumptious,-1.016994153,0.696841512
chill,-1.446658932,-1.262838841
divine,-1.09782472,0.456418399
massive,-0.880432159,-0.851292651
coconut,-1.160400874,-2.200240273
interior,-0.603910084,-2.744421122
lobster,-0.561938015,-4.838989087
prompt,-0.993134366,-1.720745335
accommodate,-0.734826975,-3.196038033
reasonable,-1.300247025,-4.277932886
beers,-0.543963756,-4.23991925
garlic,-0.555465097,-5.229372068
freshness,-0.554138646,-0.103529296
beat,-1.366676926,-2.498500678
edamame,-0.694150411,-0.293458859
incredible,-1.987498945,-1.716338425
pudding,-1.475079381,-1.894828634
efficient,-1.490365139,-1.961184797
gelato,-1.371431708,-1.001425208
pistachio,-0.732391237,0.914138253
tiramisu,-1.05333553,-0.854565792
heavenly,-0.966460488,0.218998918
mmm,-1.103177881,0.672803915
chocolate,-1.237294179,-4.907258464
delish,-1.884320734,-1.369502207
vary,-0.871812961,-0.159519609
farm,-0.7097188,-0.364533036
secret,-0.852735087,-0.836827287
